samples	series	tissue	readsAligned	disease	TissueType	PC1	PC2	cluster	UMAP_1	UMAP_2	TissueFinal	Cluster	ewsScore	Tissue	PHATE_1	PHATE_2	PHATE_3	Remove	TissueNow	Category
GSM2879131	GSE107785	Cardiomyocytes stage differentiated from H7	13235637	Normal	muscle	-113.609420426632	80.6642106181845	2	-9.55708054648544	3.38884822340758	Muscle	2	10.3630207525162	Muscle	-0.00849620546708748	-0.00130818246405472	0.00586381671403716	FALSE	Muscle	Mesenchymal
GSM2879132	GSE107785	Cardiomyocytes stage differentiated from H7	12395864	Normal	muscle	-114.731875021249	81.0267967641118	2	-9.42384103072918	3.38097028793677	Muscle	2	10.4349868525342	Muscle	-0.00862461208754927	-0.00124689070375694	0.00582440742195243	FALSE	Muscle	Mesenchymal
GSM2402805	GSE90489	ex vivo corneal endothelium	13382865	Normal	endothelial	-63.6872944184428	128.108731056664	4	-5.87646077030505	-5.74347732232981	Endothelial	4	9.05254499459064	Endothelial	-0.0024603897653918	-0.0010350805150726	0.00506691020748129	FALSE	Endothelial	Mesenchymal
GSM2402806	GSE90489	ex vivo corneal endothelium	41002162	Normal	endothelial	-59.0925882817847	135.165855368027	4	-6.13365426901594	-6.01816479430659	Endothelial	4	9.05345835403982	Endothelial	-0.00299306477729871	-0.000670289609836382	0.00539939911796805	FALSE	Endothelial	Mesenchymal
GSM2515697	GSE84013	Fibroblast	22360286	Normal	stem-like	-114.072125103323	37.9545597898366	4	-6.04700457367019	7.57860573288427	Fibroblasts	4	10.11759967619	Fibroblasts	-0.0155154675842385	-0.00788026028017577	-0.00270954363372042	FALSE	Fibroblasts	Mesenchymal
GSM2515698	GSE84013	Fibroblast	25877879	Normal	stem-like	-113.972184882375	43.5040776877769	4	-5.88852404711292	7.54021088614299	Fibroblasts	4	10.0411931675999	Fibroblasts	-0.015616580780358	-0.00791902942942682	-0.00279177631315315	FALSE	Fibroblasts	Mesenchymal
GSM2515699	GSE84013	Fibroblast	18397838	Normal	stem-like	-94.7037119009655	63.0298591320794	4	-6.08449163544387	7.2962305528617	Fibroblasts	4	9.67787795122883	Fibroblasts	-0.0132630583630888	-0.00660660871831656	-0.000926492883390494	FALSE	Fibroblasts	Mesenchymal
GSM2515700	GSE84013	Fibroblast	24298467	Normal	stem-like	-95.1301327969113	59.7377060891313	4	-5.75720438106965	6.92999491865255	Fibroblasts	4	9.79637851333034	Fibroblasts	-0.0131846980784178	-0.00666170510404204	-0.000977213151511164	FALSE	Fibroblasts	Mesenchymal
GSM2515701	GSE84013	Fibroblast	23232095	Normal	stem-like	-103.022292127448	59.8379415495953	4	-5.98446292219097	7.46429764718521	Fibroblasts	4	9.91592039657268	Fibroblasts	-0.0155372718801179	-0.00749310890500522	-0.00225851439284379	FALSE	Fibroblasts	Mesenchymal
GSM2515702	GSE84013	Fibroblast	22275617	Normal	stem-like	-106.155060276742	52.1075395329094	4	-5.88687031011009	7.58147379982682	Fibroblasts	4	10.1114158462399	Fibroblasts	-0.0156719222396307	-0.0078109409203276	-0.00269943002419466	FALSE	Fibroblasts	Mesenchymal
GSM2515703	GSE84013	Fibroblast	17474733	Normal	stem-like	-96.4638630338137	64.5964228936684	4	-5.94723157064917	7.19437123896437	Fibroblasts	4	9.80771191458534	Fibroblasts	-0.0145317003741792	-0.00701897171004286	-0.00152415532457485	FALSE	Fibroblasts	Mesenchymal
GSM2515704	GSE84013	Fibroblast	24415656	Normal	stem-like	-100.312261645541	53.9641293419197	4	-5.82932005736159	7.08531370826194	Fibroblasts	4	9.93073656652846	Fibroblasts	-0.0145764942735626	-0.00740780321959707	-0.0020238697339456	FALSE	Fibroblasts	Mesenchymal
GSM2515705	GSE84013	Fibroblast	24751618	Normal	stem-like	-102.55192642476	52.9556883917437	4	-6.32535613944971	7.04164507841276	Fibroblasts	4	10.0045102503876	Fibroblasts	-0.0100565848816027	-0.0062407976674382	-0.000370171776347476	FALSE	Fibroblasts	Mesenchymal
GSM2515706	GSE84013	Fibroblast	26810926	Normal	stem-like	-102.440879967403	54.1689087466858	4	-6.10351621853489	6.99257268542166	Fibroblasts	4	10.0072935952808	Fibroblasts	-0.0102047547075495	-0.00627614208063465	-0.000413447138331823	FALSE	Fibroblasts	Mesenchymal
GSM2515707	GSE84013	Fibroblast	25767184	Normal	stem-like	-94.0983845153994	59.7702039420964	4	-6.00406956253358	7.03726250819793	Fibroblasts	4	9.81528926045743	Fibroblasts	-0.0110813714229421	-0.00628250422441726	-0.000399873681936068	FALSE	Fibroblasts	Mesenchymal
GSM2515708	GSE84013	Fibroblast	25041437	Normal	stem-like	-86.3694050699129	75.5125516979358	4	-6.37390691536516	6.92096578090738	Fibroblasts	4	9.55344660526008	Fibroblasts	-0.0113232060290219	-0.00596994086336848	-4.04438645643705e-05	FALSE	Fibroblasts	Mesenchymal
GSM2515711	GSE84013	Fibroblast	21339857	Normal	stem-like	-110.123934361732	41.677186865833	4	-5.97277773426487	7.10996528353547	Fibroblasts	4	10.0239136519409	Fibroblasts	-0.0132614458170221	-0.00729215769293036	-0.00170774925085659	FALSE	Fibroblasts	Mesenchymal
GSM2515712	GSE84013	Fibroblast	25247630	Normal	stem-like	-108.474521248712	46.8494461786286	4	-6.08723423254709	7.24412676744052	Fibroblasts	4	9.96210460690372	Fibroblasts	-0.0133711660248702	-0.00730166441710445	-0.00172246197095078	FALSE	Fibroblasts	Mesenchymal
GSM2515713	GSE84013	Fibroblast	23949000	Normal	stem-like	-104.091440763275	44.8179363455459	4	-6.43271158855182	7.22321154033474	Fibroblasts	4	9.97038420866584	Fibroblasts	-0.0124789927465789	-0.00697689509703989	-0.00110415391172204	FALSE	Fibroblasts	Mesenchymal
GSM2515714	GSE84013	Fibroblast	23647667	Normal	stem-like	-100.891022857303	52.5260521428317	4	-6.05382154781445	6.97562021859995	Fibroblasts	4	9.85826670777033	Fibroblasts	-0.0125544226499721	-0.00688779316765272	-0.00101956800929611	FALSE	Fibroblasts	Mesenchymal
GSM2429838	GSE92447	carodiomyocytes	37764487	Normal	muscle	-143.994827013848	-39.4751102027806	2	-8.58198308832955	4.21256655416263	Muscle	2	11.068032806216	Muscle	-0.00564653922919705	-0.00354311046544954	0.00597423216242544	FALSE	Muscle	Mesenchymal
GSM2429839	GSE92447	carodiomyocytes	47948346	Normal	muscle	-144.778663980161	-35.6681461189078	2	-8.7636380340441	4.10285738026146	Muscle	2	11.1221693867382	Muscle	-0.00529578162193187	-0.00352460589536579	0.00595245128060436	FALSE	Muscle	Mesenchymal
GSM2429840	GSE92447	carodiomyocytes	48754203	Normal	muscle	-139.037009243491	-24.4167138460176	2	-8.13589534365152	3.99057928049293	Muscle	2	11.1370999884577	Muscle	-0.00591767078947598	-0.00340946646689273	0.00599937026347912	FALSE	Muscle	Mesenchymal
GSM2680626	GSE69626	fibroblasts	26129500	Normal	stem-like	-121.096948300181	14.0188471369414	2	-12.7860237988793	6.33685485162328	Fibroblasts	2	12.1475922467367	Fibroblasts	-0.02297330543245	0.01088734577092	-0.00121604597483798	FALSE	Fibroblasts	Mesenchymal
GSM2680627	GSE69626	fibroblasts	25729949	Normal	stem-like	-119.350547276946	30.6327917342833	2	-12.8849760159203	6.15580544096447	Fibroblasts	2	12.2376721897494	Fibroblasts	-0.0227068230303709	0.0108872952420071	-0.00104474836708605	FALSE	Fibroblasts	Mesenchymal
GSM3060915	GSE112201	corneal endothelium	50190358	Normal	endothelial	-60.4440901485825	84.9769336455649	4	-5.68481866973381	-6.69219126938147	Endothelial	4	9.46629892327197	Endothelial	-0.0036952673751425	-0.00301912277689678	0.0033934284230735	FALSE	Endothelial	Mesenchymal
GSM3060918	GSE112201	corneal endothelium	62187613	Normal	endothelial	-73.4060052262514	56.1072581202343	4	-5.51982229942779	-6.38421681832735	Endothelial	4	9.78869858171588	Endothelial	-0.00195264739107753	-0.00315260925654259	0.00322676576734852	FALSE	Endothelial	Mesenchymal
GSM3060920	GSE112201	corneal endothelium	55983869	Normal	endothelial	-67.8634024581863	70.3154529572773	4	-5.54537517346128	-6.47104712370354	Endothelial	4	9.75620790861078	Endothelial	-0.00242732900365658	-0.00303073013192555	0.0033549672708594	FALSE	Endothelial	Mesenchymal
GSM3060922	GSE112201	corneal endothelium	67196781	Normal	endothelial	-68.9030577438134	81.2317793504132	4	-6.00770486464502	-6.40670570757508	Endothelial	4	9.86581725086011	Endothelial	-0.000841230590968981	-0.00288846978055818	0.00357269187227228	FALSE	Endothelial	Mesenchymal
GSM3060923	GSE112201	corneal endothelium	44344646	Normal	endothelial	-66.3298241078379	61.8649739188426	4	-5.74064711867595	-6.74932979993475	Endothelial	4	9.7345973743261	Endothelial	-0.00162911424230769	-0.00296132499842062	0.0033959937654921	FALSE	Endothelial	Mesenchymal
GSM3060924	GSE112201	corneal endothelium	49659978	Normal	endothelial	-68.4897836970939	83.7162110406802	4	-5.82191505270082	-6.26708050366828	Endothelial	4	9.50279482397365	Endothelial	-0.00681220998658258	-0.00361916397731267	0.0027571672887461	FALSE	Endothelial	Mesenchymal
GSM3060925	GSE112201	corneal endothelium	35187062	Normal	endothelial	-65.9606642937296	88.3915337840843	4	-5.91295334864698	-6.43001460455511	Endothelial	4	9.50430843740341	Endothelial	-0.00530717475066226	-0.00340432282757759	0.00292876989960797	FALSE	Endothelial	Mesenchymal
GSM3060927	GSE112201	corneal endothelium	53483150	Normal	endothelial	-66.6674807609585	39.5829454665592	4	-5.74171733907046	-6.81633954707632	Endothelial	4	9.72828796745319	Endothelial	-0.00315981561060767	-0.00336893010033102	0.00299275314149986	FALSE	Endothelial	Mesenchymal
GSM3060928	GSE112201	corneal endothelium	38141074	Normal	endothelial	-76.5461696365775	35.877267966277	4	-5.51078269138861	-6.65336660183526	Endothelial	4	9.43922561032068	Endothelial	-0.00588685022770851	-0.00373463330859494	0.0026274267995173	FALSE	Endothelial	Mesenchymal
GSM3060929	GSE112201	corneal endothelium	45652253	Normal	endothelial	-71.2057248443097	31.8319335527551	4	-5.63673221279257	-6.62723759328462	Endothelial	4	9.68553274528775	Endothelial	-0.00620693411043401	-0.0037855814786156	0.00256042761854802	FALSE	Endothelial	Mesenchymal
GSM3060930	GSE112201	corneal endothelium	54269245	Normal	endothelial	-64.170362256185	55.2820449383215	4	-5.56481762067491	-6.66253127518322	Endothelial	4	9.54754681498479	Endothelial	-0.0047377504883621	-0.00349218230336488	0.00288708108747795	FALSE	Endothelial	Mesenchymal
GSM3060931	GSE112201	corneal endothelium	45538808	Normal	endothelial	-67.1193094366127	42.3522699998133	4	-5.52964684701571	-6.93278838647859	Endothelial	4	9.58359869047986	Endothelial	-0.00471530406480596	-0.00355969961664265	0.00273559230319089	FALSE	Endothelial	Mesenchymal
GSM3060932	GSE112201	corneal endothelium	63362816	Normal	endothelial	-74.2629338032246	33.9171575539648	4	-5.71843313428177	-6.89176062495461	Endothelial	4	9.85522449855476	Endothelial	-0.000510821526276303	-0.00298418080047195	0.00311333119003182	FALSE	Endothelial	Mesenchymal
GSM3020061	GSE111007	cardiomyocytes	19493706	Normal	muscle	-131.984993962677	-7.27368831847213	2	-8.23993603983025	3.5354483513265	Muscle	2	10.744590274184	Muscle	-0.00613205344749233	-0.003631011713136	0.00579021682744847	FALSE	Muscle	Mesenchymal
GSM3020062	GSE111007	cardiomyocytes	24996860	Normal	muscle	-128.342933438454	-4.70410412770894	2	-8.17344333476816	3.408729967316	Muscle	2	10.4059586087763	Muscle	-0.00558138782924904	-0.00363629661520144	0.00576939783636025	FALSE	Muscle	Mesenchymal
GSM3020063	GSE111007	cardiomyocytes	24488738	Normal	muscle	-132.957174960379	-26.4343871637432	2	-8.2187086093826	3.61876364524297	Muscle	2	10.6985227890614	Muscle	-0.00604545527728032	-0.0036446541402943	0.00580576249973393	FALSE	Muscle	Mesenchymal
GSM3020064	GSE111007	cardiomyocytes	29493807	Normal	muscle	-137.547927045061	-12.2079515020772	2	-8.43682239012215	3.69318555350223	Muscle	2	10.7112354301321	Muscle	-0.00548677575200553	-0.0036245512958847	0.00582842424667441	FALSE	Muscle	Mesenchymal
GSM3020065	GSE111007	cardiomyocytes	24931317	Normal	muscle	-146.383158789753	-37.1459970845461	2	-8.39824503124272	3.84647105205553	Muscle	2	10.83270233388	Muscle	-0.00741158287622869	-0.00382418284406954	0.00543717898016099	FALSE	Muscle	Mesenchymal
GSM3020066	GSE111007	cardiomyocytes	18063817	Normal	muscle	-121.560153989445	-23.372122911541	2	-8.35220499479208	3.38326348877342	Muscle	2	10.3070247432594	Muscle	-0.00714331733153204	-0.00378685501671669	0.00529021639386091	FALSE	Muscle	Mesenchymal
GSM3020067	GSE111007	cardiomyocytes	20266114	Normal	muscle	-118.989585172074	-14.8887266538248	2	-8.21828034162041	3.18325842658427	Muscle	2	10.2869288364343	Muscle	-0.00718735214919943	-0.00366782583004035	0.00535647566143941	FALSE	Muscle	Mesenchymal
GSM3020068	GSE111007	cardiomyocytes	14570401	Normal	muscle	-122.523858285823	-16.9121120203121	2	-8.2548500791825	3.53789752599709	Muscle	2	10.4662953887012	Muscle	-0.0076634023706605	-0.00380757303823179	0.0052628472215128	FALSE	Muscle	Mesenchymal
GSM3415975	GSE120800	derived from SF-MSCs	27400471	Normal	MSCs	-131.596775577637	-6.81141209464162	2	-12.9888401282525	7.40378695672672	MSCs	2	11.7265992753869	MSCs	-0.0244511996909753	0.0122772158304372	-0.00245289472653295	FALSE	MSCs	Mesenchymal
GSM3415976	GSE120800	derived from SF-MSCs	17137387	Normal	MSCs	-127.554904552448	3.63213890670882	2	-12.9170711441887	6.68218881779474	MSCs	2	11.7614591698454	MSCs	-0.0239593337504179	0.0117935555819595	-0.00202361318068798	FALSE	MSCs	Mesenchymal
GSM3415977	GSE120800	derived from SF-MSCs	25933981	Normal	MSCs	-118.336402544876	13.7319754219261	2	-13.3129198138182	6.32117672492326	MSCs	2	11.618346915164	MSCs	-0.0234524383509931	0.0116719892164619	-0.00162827205937751	FALSE	MSCs	Mesenchymal
GSM3525709	GSE124208	reprogramming from ERCC6 mut fibroblast	17896554	Normal	stem-like	-120.751903560989	18.1616330992376	2	-12.507013911201	6.26076291570654	Fibroblasts	2	11.9193649130238	Fibroblasts	-0.0223363486199713	0.0101324760212262	-0.000707262091541812	FALSE	Fibroblasts	Mesenchymal
GSM3525710	GSE124208	reprogramming from ERCC6 mut fibroblast	33877617	Normal	stem-like	-120.338676828923	17.3914013582429	2	-12.7253930910123	6.40805376911339	Fibroblasts	2	11.8677374315029	Fibroblasts	-0.0222754291910973	0.0101228509693836	-0.000649766936800186	FALSE	Fibroblasts	Mesenchymal
GSM2430853	GSE81585	fibroblasts	29345028	Normal	stem-like	-145.596493560997	-11.3544377656171	2	-8.45290848698055	3.97704447896353	Fibroblasts	2	11.2802040397657	Fibroblasts	-0.00775559140404514	-0.00427401744696383	0.00479022928405953	FALSE	Fibroblasts	Mesenchymal
GSM2430854	GSE81585	fibroblasts	22837184	Normal	stem-like	-173.393348130969	-121.720284267675	2	-8.4974354368816	4.82558752485129	Fibroblasts	2	11.6271941800193	Fibroblasts	-0.00649883326293985	-0.00388414138156964	0.0043706219762897	FALSE	Fibroblasts	Mesenchymal
GSM2430855	GSE81585	fibroblasts	42444252	Normal	stem-like	-166.207597536408	-71.2442072049386	2	-8.39969215302779	4.96799308359777	Fibroblasts	2	11.5514827425008	Fibroblasts	-0.00860292036607814	-0.0040619430145327	0.00458830680732184	FALSE	Fibroblasts	Mesenchymal
GSM2430856	GSE81585	fibroblasts	31094562	Normal	stem-like	-146.233352600104	-16.5086270947246	2	-8.91779942307763	4.35160431628932	Fibroblasts	2	11.242106743092	Fibroblasts	-0.00351908561126783	-0.00353614712079054	0.00584898587925905	FALSE	Fibroblasts	Mesenchymal
GSM2430857	GSE81585	fibroblasts	35375389	Normal	stem-like	-160.894223654233	-43.9826042476249	2	-8.81759660374024	4.64723287192242	Fibroblasts	2	11.4424205050653	Fibroblasts	-0.00658524711489544	-0.00396259680980042	0.00534871468964255	FALSE	Fibroblasts	Mesenchymal
GSM2430858	GSE81585	fibroblasts	23122779	Normal	stem-like	-143.343294849068	-33.7311954007272	2	-8.44687932656893	4.53114234968609	Fibroblasts	2	11.1392949014019	Fibroblasts	-0.00694820178213036	-0.00347279553391058	0.00563551993722527	FALSE	Fibroblasts	Mesenchymal
GSM2430859	GSE81585	fibroblasts	37144302	Normal	stem-like	-168.273891279297	-77.4556646403206	2	-8.42409055105809	4.73259900730601	Fibroblasts	2	11.2651106522218	Fibroblasts	-0.00804238857298621	-0.00414403661028894	0.00461413230480912	FALSE	Fibroblasts	Mesenchymal
GSM2430860	GSE81585	fibroblasts	24282563	Normal	stem-like	-157.721485181816	-63.213495695971	2	-8.2299580589017	4.66699538478062	Fibroblasts	2	11.4268196137424	Fibroblasts	-0.00720640844345413	-0.00363711069461158	0.00534620503049912	FALSE	Fibroblasts	Mesenchymal
GSM2430861	GSE81585	fibroblasts	35415430	Normal	stem-like	-145.700737489997	-22.2374545875787	2	-8.48628396496188	4.36070650725212	Fibroblasts	2	11.2519855315187	Fibroblasts	-0.00351315390473438	-0.0035054568391644	0.00585891467282457	FALSE	Fibroblasts	Mesenchymal
GSM2430862	GSE81585	fibroblasts	27467256	Normal	stem-like	-139.853720324424	7.01718950218177	2	-8.51306334172643	3.66622596441667	Fibroblasts	2	11.1228402816081	Fibroblasts	-0.00774909163017203	-0.00410876871141396	0.00495213859512054	FALSE	Fibroblasts	Mesenchymal
GSM2430868	GSE81585	fibroblasts	29375565	Normal	stem-like	-141.505226601541	11.6037419454472	2	-8.38075521873113	3.95403133419188	Fibroblasts	2	11.122665579736	Fibroblasts	-0.0080665250154028	-0.00423854146724532	0.0047463789544786	FALSE	Fibroblasts	Mesenchymal
GSM2430869	GSE81585	fibroblasts	35056114	Normal	stem-like	-148.257386217057	-20.5190998154839	2	-8.99849385658643	4.26534294935525	Fibroblasts	2	11.288155221054	Fibroblasts	-0.0038298878856919	-0.00355164820866859	0.00586566282779237	FALSE	Fibroblasts	Mesenchymal
GSM2430870	GSE81585	fibroblasts	19710383	Normal	stem-like	-167.508969926427	-143.569942285847	2	-8.94732934290547	5.32574465706661	Fibroblasts	2	11.9947433181996	Fibroblasts	-0.00778626220105615	-0.00217209705095852	0.00393774599784851	FALSE	Fibroblasts	Mesenchymal
GSM2430871	GSE81585	fibroblasts	27101776	Normal	stem-like	-171.459416286617	-71.4548318446872	2	-9.06405711276497	5.63295472339483	Fibroblasts	2	11.4443684158609	Fibroblasts	-0.0073898161753665	-0.00413086038609494	0.00430825218760081	FALSE	Fibroblasts	Mesenchymal
GSM2430872	GSE81585	fibroblasts	28987094	Normal	stem-like	-163.525037257154	-51.5384003759081	2	-8.3758709272424	4.3695148994376	Fibroblasts	2	11.4561249269911	Fibroblasts	-0.00677858657166155	-0.00386309508608424	0.00544778137749419	FALSE	Fibroblasts	Mesenchymal
GSM2430873	GSE81585	fibroblasts	34052204	Normal	stem-like	-169.912417101885	-76.1533381636957	2	-8.48099057272796	4.853206838138	Fibroblasts	2	11.5282347187604	Fibroblasts	-0.00640082541339317	-0.00381297959817804	0.00498945242467766	FALSE	Fibroblasts	Mesenchymal
GSM2430874	GSE81585	fibroblasts	27211817	Normal	stem-like	-164.759985747286	-76.6015191831933	2	-8.78359888362679	4.83596275136764	Fibroblasts	2	11.7308314398735	Fibroblasts	-0.00673446846606089	-0.0033906405113304	0.00512396680909076	FALSE	Fibroblasts	Mesenchymal
GSM2430875	GSE81585	fibroblasts	19470167	Normal	stem-like	-171.577159820787	-96.8102174968585	2	-8.99368918334188	4.78478855214366	Fibroblasts	2	11.4230963379254	Fibroblasts	-0.00905033680833112	-0.00390044403968962	0.00443439166295818	FALSE	Fibroblasts	Mesenchymal
GSM2430876	GSE81585	Fibroblasts	28292238	Normal	stem-like	-146.431506486854	16.2579665993086	2	-8.46048369359875	4.74234103215712	Fibroblasts	2	11.1479614321599	Fibroblasts	-0.00885981441335717	-0.00471967403756574	0.00400587544331734	FALSE	Fibroblasts	Mesenchymal
GSM3041157	GSE111853	human cardiac organoids	29409143	Normal	cardiac	-132.362546781743	-18.1531946970752	2	-8.44007700862244	3.7048300170485	Cardiac	2	11.0378338936507	Cardiac	-0.00687476517367297	-0.00329838646359188	0.00607127562955162	FALSE	Cardiac	Mesenchymal
GSM3041158	GSE111853	human cardiac organoids	27684688	Normal	cardiac	-133.017512526827	-20.5520930949048	2	-8.19840288290311	3.83700784306032	Cardiac	2	11.0930305934993	Cardiac	-0.00695139594609659	-0.00329653464980298	0.00606373064508894	FALSE	Cardiac	Mesenchymal
GSM3041159	GSE111853	human cardiac organoids	23918025	Normal	cardiac	-136.490939030825	-27.4721400663573	2	-8.30865380143125	3.94774273403354	Cardiac	2	11.141284030599	Cardiac	-0.00701681067744408	-0.00333285976351409	0.00601884538628429	FALSE	Cardiac	Mesenchymal
GSM3041160	GSE111853	human cardiac organoids	12128150	Normal	cardiac	-134.612742003966	-20.0978166275353	2	-8.48571198444389	3.74711088665067	Cardiac	2	11.135324907366	Cardiac	-0.00685948268341252	-0.00332892545042298	0.00606577715522011	FALSE	Cardiac	Mesenchymal
GSM3041162	GSE111853	human cardiac organoids	12996615	Normal	cardiac	-133.845231666208	-25.1817983070839	2	-8.41730485456787	4.13909237982742	Cardiac	2	11.0007100317097	Cardiac	-0.00725264925530571	-0.0033626166239205	0.00593567764774207	FALSE	Cardiac	Mesenchymal
GSM3041164	GSE111853	human cardiac organoids	10358780	Normal	cardiac	-131.785980820605	-15.360203003721	2	-8.24839090199677	4.05697356773761	Cardiac	2	10.9690824686092	Cardiac	-0.00720128477787493	-0.00335136782874364	0.00596817336949629	FALSE	Cardiac	Mesenchymal
GSM3041165	GSE111853	human cardiac organoids	11915794	Normal	cardiac	-134.194127993121	-20.8293057441211	2	-8.42801071100116	4.38007991259521	Cardiac	2	11.0993099954587	Cardiac	-0.00726913068078253	-0.00338952088790583	0.00591795428427609	FALSE	Cardiac	Mesenchymal
GSM3041166	GSE111853	human cardiac organoids	11520572	Normal	cardiac	-133.776982179487	-19.9559316708986	2	-8.58330090565376	4.03819755178643	Cardiac	2	10.9642541816564	Cardiac	-0.00719383557153474	-0.00338250248881307	0.0059410253627142	FALSE	Cardiac	Mesenchymal
GSM3041167	GSE111853	human cardiac organoids	13619137	Normal	cardiac	-123.572518001599	4.32562201474089	2	-8.49939868414645	3.75236643565353	Cardiac	2	10.6689132416164	Cardiac	-0.00667695395686525	-0.00330748468671171	0.00607628869275322	FALSE	Cardiac	Mesenchymal
GSM3041168	GSE111853	human cardiac organoids	13262283	Normal	cardiac	-124.682877223376	0.523648195614163	2	-8.21623457720329	3.56060794035909	Cardiac	2	10.8103760146205	Cardiac	-0.0066914968204847	-0.00330165459249849	0.00608624027618545	FALSE	Cardiac	Mesenchymal
GSM3041169	GSE111853	human cardiac organoids	11597322	Normal	cardiac	-124.966519255843	0.433829567658752	2	-8.22586404619866	3.4601544875573	Cardiac	2	10.7632932808526	Cardiac	-0.00679611648466236	-0.00334095993408414	0.00603006281557659	FALSE	Cardiac	Mesenchymal
GSM3041170	GSE111853	human cardiac organoids	11900035	Normal	cardiac	-124.353199638417	0.527502113839155	2	-8.13796711073966	3.64729517249218	Cardiac	2	10.6816838954927	Cardiac	-0.00657836603328505	-0.00333737461388874	0.00606167730840877	FALSE	Cardiac	Mesenchymal
GSM3147209	GSE114686	human cardiomyocytes	12644118	Normal	muscle	-111.76720253786	48.2286865608787	2	-8.19217647296338	2.42015417979945	Muscle	2	10.6738388755915	Muscle	-0.00484992620461315	-0.00303433693992208	0.0057109882925694	FALSE	Muscle	Mesenchymal
GSM3147210	GSE114686	human cardiomyocytes	12633791	Normal	muscle	-113.474984045775	32.1034412623176	2	-8.5994487687056	2.51513194539471	Muscle	2	10.6784665825195	Muscle	-0.00601113664072085	-0.00308865975829759	0.00576664466638071	FALSE	Muscle	Mesenchymal
GSM3147211	GSE114686	human cardiomyocytes	13092993	Normal	muscle	-111.431402228286	40.851744621798	2	-8.40968009720432	2.60966922930371	Muscle	2	10.6874483233189	Muscle	-0.00547169068596946	-0.00305635607170933	0.00572407982877408	FALSE	Muscle	Mesenchymal
GSM3147212	GSE114686	human cardiomyocytes	12195944	Normal	muscle	-109.961898592213	29.6887751894886	2	-8.43302948288772	2.72078540183645	Muscle	2	10.5994916204681	Muscle	-0.00689784381401583	-0.00307636927040442	0.00572457394031886	FALSE	Muscle	Mesenchymal
GSM3147213	GSE114686	human cardiomyocytes	11147623	Normal	muscle	-112.203978308349	35.796605706998	2	-8.16619249888969	2.81507534697273	Muscle	2	10.6955828535601	Muscle	-0.00568037829159661	-0.00305086992396011	0.00575790535457137	FALSE	Muscle	Mesenchymal
GSM3147214	GSE114686	human cardiomyocytes	13077330	Normal	muscle	-113.13264754938	49.7121450321765	2	-8.42814345581194	2.60636868015696	Muscle	2	10.6573626120067	Muscle	-0.0054974879659886	-0.00309917173546809	0.00570152099985344	FALSE	Muscle	Mesenchymal
GSM3147215	GSE114686	human cardiomyocytes	15736650	Normal	muscle	-108.762743473237	54.5777629880238	2	-8.55782840833377	2.3249962122978	Muscle	2	10.8144129314491	Muscle	-0.00585354984652403	-0.00306411522982756	0.00560959379296387	FALSE	Muscle	Mesenchymal
GSM3147216	GSE114686	human cardiomyocytes	13796129	Normal	muscle	-110.637831170111	25.5598645036909	2	-8.29618269026086	2.80422547025542	Muscle	2	10.74597329138	Muscle	-0.00513631942905331	-0.00318193744668555	0.00578360858014632	FALSE	Muscle	Mesenchymal
GSM3147217	GSE114686	human cardiomyocytes	11744861	Normal	muscle	-106.877724372322	53.2343232747286	2	-8.48598545350356	2.53754953213962	Muscle	2	10.4659534079638	Muscle	-0.0053462430540708	-0.00307137492048207	0.00562030134554034	FALSE	Muscle	Mesenchymal
GSM3147218	GSE114686	human cardiomyocytes	14240542	Normal	muscle	-98.4771429293516	60.4570488395523	2	-8.39685403515136	2.52249429698444	Muscle	2	10.208992203561	Muscle	-0.00327359990753994	-0.00295805050986618	0.00558687478459884	FALSE	Muscle	Mesenchymal
GSM3147219	GSE114686	human cardiomyocytes	13009236	Normal	muscle	-113.265675497847	54.6903297516855	2	-8.41833229147582	2.31071310508876	Muscle	2	10.7540294213727	Muscle	-0.00571686613061742	-0.00309451047585344	0.00564804904065681	FALSE	Muscle	Mesenchymal
GSM3147223	GSE114686	human cardiomyocytes	15957363	Normal	muscle	-114.665554251135	37.2902489197871	2	-8.67782489910196	2.34412596176801	Muscle	2	10.5013644651494	Muscle	-0.00440303873486956	-0.0031164333409012	0.00568667825122693	FALSE	Muscle	Mesenchymal
GSM3147224	GSE114686	human cardiomyocytes	13204172	Normal	muscle	-113.455931785961	34.5589932086313	2	-8.08170462970309	2.54820034218629	Muscle	2	10.5402895527112	Muscle	-0.00530837352822359	-0.00310610181716092	0.00576548761993306	FALSE	Muscle	Mesenchymal
GSM3147225	GSE114686	human cardiomyocytes	14786239	Normal	muscle	-112.88586766811	38.8353227583402	2	-8.06014902119987	2.70961893547	Muscle	2	10.5231935776381	Muscle	-0.0047471313868542	-0.00309304095684184	0.00569763196333364	FALSE	Muscle	Mesenchymal
GSM3147226	GSE114686	human cardiomyocytes	12769856	Normal	muscle	-110.869356255816	26.7317097315789	2	-8.26312030124953	2.72229550576646	Muscle	2	10.5011772060528	Muscle	-0.00510306931182102	-0.00313262361259855	0.00584216871502938	FALSE	Muscle	Mesenchymal
GSM3147227	GSE114686	human cardiomyocytes	12812683	Normal	muscle	-115.520123495198	37.8342188711851	2	-8.50641766025727	2.42578476054308	Muscle	2	10.5330668239854	Muscle	-0.00457443722027425	-0.00309960020997861	0.0057119529828044	FALSE	Muscle	Mesenchymal
