Run,avgLength,Experiment,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,Platform,Model,SRAStudy,BioProject,ProjectID,Sample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent
SRR11185343,300,SRX7805761,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218926,simple,9606,Homo sapiens,GSM4340279,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185344,300,SRX7805762,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218927,simple,9606,Homo sapiens,GSM4340280,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185345,300,SRX7805763,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218928,simple,9606,Homo sapiens,GSM4340281,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185346,300,SRX7805764,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218929,simple,9606,Homo sapiens,GSM4340282,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185347,300,SRX7805765,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218930,simple,9606,Homo sapiens,GSM4340283,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185348,300,SRX7805766,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218931,simple,9606,Homo sapiens,GSM4340284,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185349,300,SRX7805767,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218932,simple,9606,Homo sapiens,GSM4340285,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185350,300,SRX7805768,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218933,simple,9606,Homo sapiens,GSM4340286,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185351,300,SRX7805769,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218934,simple,9606,Homo sapiens,GSM4340287,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185352,300,SRX7805770,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218935,simple,9606,Homo sapiens,GSM4340288,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185353,300,SRX7805771,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218936,simple,9606,Homo sapiens,GSM4340289,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185354,300,SRX7805772,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218937,simple,9606,Homo sapiens,GSM4340290,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185355,300,SRX7805773,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218938,simple,9606,Homo sapiens,GSM4340291,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185356,300,SRX7805774,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218939,simple,9606,Homo sapiens,GSM4340292,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185357,300,SRX7805775,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218940,simple,9606,Homo sapiens,GSM4340293,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185358,300,SRX7805776,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218941,simple,9606,Homo sapiens,GSM4340294,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185359,300,SRX7805777,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218942,simple,9606,Homo sapiens,GSM4340295,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185360,300,SRX7805778,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218943,simple,9606,Homo sapiens,GSM4340296,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185361,300,SRX7805779,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218944,simple,9606,Homo sapiens,GSM4340297,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185362,300,SRX7805780,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218945,simple,9606,Homo sapiens,GSM4340298,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
